"suc","cap"
599,2.073e+09
600,8.24e+08
601,1.473e+09
602,2.179e+09
603,2.922e+09
604,1.918e+09
605,1.813e+09
606,1.375e+09
607,2.418e+09
608,1.889e+09
609,2.078e+09
610,1.223e+09
611,2.603e+09
612,1.333e+09
613,2.409e+09
614,8.8e+08
615,2.609e+09
616,2.721e+09
617,2.701e+09
618,1.999e+09
619,2.212e+09
620,2.781e+09
621,1.674e+09
622,1.308e+09
623,2.345e+09
624,1.958e+09
625,2.512e+09
626,2.808e+09
627,2.981e+09
628,1.338e+09
629,1.253e+09
630,2.177e+09
631,1.423e+09
632,1.774e+09
633,1.594e+09
634,1.111e+09
635,2.413e+09
636,2.724e+09
637,2.219e+09
638,2.874e+09
639,8.55e+08
640,2.956e+09
641,1.996e+09
642,2.456e+09
643,2.419e+09
644,1.999e+09
645,1.097e+09
646,1.134e+09
647,2.661e+09
648,1.031e+09
649,9.7e+08
650,1.237e+09
651,1.53e+09
652,1.291e+09
653,9.54e+08
654,1.226e+09
655,2.511e+09
656,1.044e+09
657,1.133e+09
658,1.603e+09
659,1.716e+09
660,2.541e+09
661,2.092e+09
662,2.417e+09
663,2.478e+09
664,2.668e+09
665,2.948e+09
666,2.082e+09
667,1.569e+09
668,2.146e+09
669,2.077e+09
670,2.614e+09
671,2.455e+09
672,1.81e+09
673,1.73e+09
674,2.148e+09
675,2.458e+09
676,1.713e+09
677,1.941e+09
678,9.32e+08
679,2.255e+09
680,9.82e+08
681,2.357e+09
682,2.622e+09
683,2.244e+09
684,1.741e+09
685,1.372e+09
686,1.079e+09
687,2.48e+09
688,9.31e+08
689,1.898e+09
690,1.848e+09
691,2.742e+09
692,1.254e+09
693,1.739e+09
694,2.934e+09
695,1.982e+09
696,1.996e+09
697,2.603e+09
698,1.288e+09
699,8.72e+08
700,1.596e+09
